Screen,Section,Field Name,Field Type,Description / Impact,Rules & Validation,Formula / Calculation,Required
Config - Organization Tax Details,Company Information,Business Unit,Dropdown,"Select karein Business Unit jiske liye config save ho (MindInventory / 300 Minds / CollabCRM). Har BU ka alag config hota hai.",Required. Change karte hi neeche ke fields us BU ka data load karte hain.,,Yes
Config - Organization Tax Details,Company Information,Registered Company Name,Text Input,"Salary Slip aur F&F Settlement Slip pe Company ka naam yahi se aata hai.",Required. Plain text., ,Yes
Config - Organization Tax Details,Company Information,Company Address,Text Input,"Salary Slip aur F&F Settlement Slip pe Company ka address yahi se aata hai.",Required. Plain text.,,Yes
Config - Organization Tax Details,Statutory Identifiers,PAN Number,Text Input (Monospace),"Company ka Permanent Account Number. TDS filing aur Form 24Q me use hota hai.",Required. Auto UPPERCASE. Format: AAAAA9999A (10 chars).,,Yes
Config - Organization Tax Details,Statutory Identifiers,TAN Number,Text Input (Monospace),"Tax Deduction Account Number. TDS challan aur Form 24Q filing ke liye mandatory hai.",Required. Auto UPPERCASE. Format: AAAA99999A (10 chars).,,Yes
Config - Organization Tax Details,Statutory Identifiers,GST Number,Text Input (Monospace),"Company ka GST Identification Number.",Required. Auto UPPERCASE. Format: 15 alphanumeric chars (e.g. 29ABCDE1234F1Z5).,,Yes
Config - Organization Tax Details,Statutory Identifiers,TDS Circle / AO Code,4 Text Inputs,"Income Tax Assessing Officer ka code. TDS return filing me use hota hai.",Required. 4 parts: AAA / AA / 000 / 00 format.,,Yes
Config - Organization Tax Details,Statutory Identifiers,Tax Payment Frequency,Dropdown,"TDS payment govt ko kitni baar karte hain — Monthly ya Quarterly.",Required. Options: Monthly / Quarterly.,,Yes
Config - Organization Tax Details,Company's Bank Information,Bank Name,Dropdown,"Company ka bank jahan se salary disbursement hoga.",Required. Indian banks list se select karna hoga.,,Yes
Config - Organization Tax Details,Company's Bank Information,Account Number,Text Input,"Company ka bank account number for salary transfer.",Required. Only numeric — special characters allowed nahi.,,Yes
Config - Organization Tax Details,Company's Bank Information,Account Name,Text Input,"Bank account holder ka naam.",Required.,,Yes
Config - Organization Tax Details,Company's Bank Information,IFSC Code,Text Input (Monospace),"Bank branch ka IFSC code. Enter karte hi Branch auto-populate ho jaati hai.",Required. Auto UPPERCASE. Format: AAAA0999999 (11 chars).,Branch auto-fill: IFSC ke pehle 4 chars se bank detect hoti hai (SBIN→SBI etc.),Yes
Config - Organization Tax Details,Company's Bank Information,Branch,Text Input (Read-only),"IFSC Code se auto-populate hoti hai — manually edit nahi ho sakti.",Read-only. IFSC Code se driven.,IFSC prefix se auto-detect: SBIN→State Bank of India / HDFC→HDFC Bank / ICIC→ICICI Bank,No
Config - Organization Tax Details,Tax Deductor Details,Deductor's Type,Radio,"Salary se TDS kaatne wala person Employee hai ya Non-Employee.",Required. Options: Employee / Non-Employee. Non-Employee select karne se extra fields dikhte hain.,,Yes
Config - Organization Tax Details,Tax Deductor Details,Deductor's Name,Dropdown,"TDS deduct karne wale person ka naam (employees list se).",Required.,,Yes
Config - Organization Tax Details,Tax Deductor Details,Deductor's Father's Name,Text Input,"Non-Employee deductor ke liye required hai.",Conditional — sirf Non-Employee type me dikhta hai.,,Conditional
Config - Organization Tax Details,Tax Deductor Details,Deductor's Designation,Text Input,"Non-Employee deductor ka designation.",Conditional — sirf Non-Employee type me dikhta hai.,,Conditional
,,,,,,,,
Config - Pay Schedule,Pay Schedule,Business Unit,Dropdown,"Kaunse BU ke liye schedule bana rahe hain — MindInventory / 300 Minds / CollabCRM.",Required. HR Manager ke liye disabled (automatically uska BU set rehta hai).,,Yes
Config - Pay Schedule,Pay Schedule,Frequency,Radio (Hidden in UI),"Salary kitni baar di jaayegi — Weekly / Semi-Monthly / Monthly. Ek baar set hone ke baad change nahi ho sakti.",Required. Options: Weekly / Semi-Monthly / Monthly. Existing schedule me lock ho jaata hai.,,Yes
Config - Pay Schedule,Weekly Settings,Weekly Pay Day,Radio,"Agar frequency Weekly hai toh kaun se din salary milegi.",Conditional — sirf Weekly frequency me dikhta hai. Required. Options: Mon / Tue / Wed / Thu / Fri / Sat / Sun.,,Conditional
Config - Pay Schedule,Semi-Monthly Settings,1st Period Pay Day,Radio + Dropdown,"1 se 15 tarikh ka pay kab milega — 15th ya custom day.",Conditional — sirf Semi-Monthly me dikhta hai. Default: 15th.,Salary processed date: selected day of every month.,Conditional
Config - Pay Schedule,Semi-Monthly Settings,2nd Period Pay Day,Radio + Dropdown,"16 se month-end ka pay kab milega — same month ka day ya following month.",Conditional — sirf Semi-Monthly me. Default: 31st of same month.,Custom: user-selected day of same/following month.,Conditional
Config - Pay Schedule,Monthly Settings,Monthly Salary Processing Date,Dropdown + Radio,"Kaunsi tarikh ko salary process hogi aur kaunse mahine mein (same ya following).",Conditional — sirf Monthly me. Range: 1–31. Auto-adjusts to month's max days.,"Pay date description: e.g. '7th of same month' / '7th of following month'. firstPayDate = new Date(year, monthIdx + (following ? 1 : 0), day)",Conditional
Config - Pay Schedule,Monthly Settings,Attendance Period End Day,Dropdown,"Attendance count karne ka last date — attendance cycle define karta hai.",Required for Monthly. Range: 1–31.,Start day auto-calculate: (End day % 31) + 1 of previous month. Display: e.g. '26 May – 25 Jun 2026',Yes (Monthly)
Config - Pay Schedule,Monthly Settings,Payroll Period,Start+End Dropdown,"Payroll period start aur end date — kis period ki salary release ho rahi hai.",Required for Monthly. Start: 1–31; End: 1–31.,Display: e.g. '01 Jun – 30 Jun 2026',Yes (Monthly)
Config - Pay Schedule,Common Fields,Calculation Base,Radio,"Salary calculation mein total kaunse days consider karein — actual days ya organization working days.",Required. Options: 'Actual days in a month' / 'Organisation working days'.,,Yes
Config - Pay Schedule,Common Fields,Exclude Week-offs,Checkbox,"Working days calculation mein Sundays / weekly offs count nahi hoge.",Conditional — sirf 'Organisation working days' mode mein visible.,,Conditional
Config - Pay Schedule,Common Fields,Exclude Holidays,Checkbox,"Working days calculation mein declared holidays count nahi hoge.",Conditional — sirf 'Organisation working days' mode mein visible.,,Conditional
Config - Pay Schedule,Common Fields,First Payroll Month,Dropdown,"Payroll processing kab se start hoga.",Required. Next 12 months mein se select kar sakte hain.,,Yes
